SAl,SAz,DNI,DHI,GHI
11.31,126.22,58412,13211,34008
20.83,136.59,73380,15064,48935
28.52,149.22,81575,15299,57752
33.57,164.24,85196,14816,61507
35.23,180.87,85706,13252,58088
33.21,197.4,81957,11223,48293
27.85,212.2,69513,9012,32769
19.94,224.59,42397,5580,15536
10.27,234.77,12128,1864,3929
11.29,126.07,71502,9514,34332
20.84,136.44,81564,11928,49185
28.56,149.07,85724,13430,58643
33.64,164.09,84916,13855,60664
35.33,180.74,78755,14135,55230
33.33,197.31,72204,13188,45099
27.99,212.15,64796,10060,31407
20.09,224.57,42789,5944,15830
10.42,234.77,12929,2054,4330
11.28,125.92,77993,9316,36673
20.85,136.28,88249,11084,51954
28.6,148.9,92945,12013,61661
33.71,163.93,94082,12251,64811
35.44,180.61,92390,11824,60979
33.46,197.23,87289,10792,50558
28.13,212.1,76179,8974,34904
20.23,224.55,48909,5775,17481
10.56,234.78,14595,2019,4793
11.28,125.77,75826,9480,36014
20.87,136.12,85421,11588,51005
28.64,148.74,89713,12818,60638
33.79,163.78,91456,13124,64181
35.55,180.49,90496,12558,60716
33.59,197.15,86103,11250,50740
28.28,212.06,75952,9173,35325
20.39,224.55,49384,5843,17749
10.71,234.8,14918,2081,4929
11.28,125.61,79487,9422,37119
20.9,135.96,89915,11220,52789
28.7,148.57,94587,12150,62948
33.88,163.62,95900,12422,66308
35.67,180.36,94435,11993,62580
33.73,197.07,87188,11524,51818
28.43,212.03,67695,11057,34939
20.54,224.55,36441,8243,17319
10.87,234.82,9424,3178,5016
11.32,125.11,79260,9350,37224
21.01,135.44,89764,11118,53025
28.91,148.06,94511,12116,63368
34.19,163.16,95925,12422,66938
36.07,180,94561,12027,63368
34.2,196.85,89814,10998,53025
28.92,211.96,79310,9213,37224
21.04,224.58,51841,6069,19147
11.35,234.93,15759,2234,5508
11.35,124.93,76710,9316,36328
21.06,135.26,87239,11161,51870
28.99,147.88,92036,12159,62055
34.3,163,93400,12388,65599
36.22,179.89,91986,11959,62134
34.37,196.79,87264,10964,52001
29.1,211.94,76861,9179,36513
21.21,224.61,50094,6036,18847
11.52,234.98,15198,2261,5473
11.38,124.75,78831,9384,37172
21.12,135.08,89360,11230,53025
29.08,147.71,94031,12193,63420
34.43,162.84,95218,12422,66964
36.37,179.77,93627,12027,63368
34.54,196.73,88779,11031,53051
29.28,211.94,78326,9280,37357
21.39,224.64,51056,6137,19388
11.69,235.04,15428,2296,5697
11.42,124.57,73149,9754,35694
21.19,134.9,85699,11461,51765
29.18,147.53,91329,12433,62239
34.56,162.68,91860,13035,65599
36.53,179.66,89688,12827,61924
34.72,196.68,83653,12116,51739
29.47,211.94,72240,10640,36435
21.57,224.68,47260,6997,19070
11.86,235.11,14637,2515,5724
11.46,124.38,77871,9350,37286
21.26,134.71,88981,11161,53376
29.28,147.34,94107,12056,63761
34.7,162.52,95395,12285,67410
36.7,179.55,93905,11925,63919
34.91,196.63,89360,10998,54037
29.66,211.94,79386,9313,38478
21.76,224.72,52273,6240,20109
12.04,235.18,15989,2392,6021
11.63,123.79,37406,14466,28692
21.51,134.12,69495,14392,49063
29.63,146.78,84953,14484,61017
35.15,162.05,81095,16328,63709
37.25,179.23,72924,16572,58783
35.5,196.51,65919,13945,46445
30.26,212,61404,10673,32505
22.34,224.9,44396,6935,18613
12.59,235.43,14586,2673,6153
11.7,123.59,75659,9486,36832
21.61,133.92,87134,11298,53159
29.76,146.59,92744,12330,64424
35.32,161.89,94197,12673,68319
37.44,179.13,92897,12310,64766
35.71,196.48,88358,11334,54776
30.47,212.03,78260,9682,39202
22.54,224.97,51153,6633,20891
12.78,235.53,15479,2666,6452
11.77,123.38,76092,9998,37604
21.71,133.72,86981,12070,53822
29.9,146.4,91369,13345,64554
35.49,161.73,89238,15466,68892
37.64,179.03,79775,18435,64735
35.92,196.46,71072,18176,54055
30.68,212.07,60617,14528,37940
22.74,225.05,35823,9794,19764
12.97,235.63,9660,4044,6579
11.85,123.17,67216,11893,35748
21.82,133.51,80068,13670,52001
30.04,146.21,89208,13752,63683
35.67,161.57,93375,13186,68381
37.85,178.93,93807,12287,65790
36.15,196.44,90143,11108,56074
30.9,212.11,80402,9481,40400
22.95,225.14,53117,6635,21861
13.16,235.75,16218,2789,6915
11.94,122.96,62418,12407,35409
21.93,133.3,69268,15961,50368
30.19,146.01,73022,18150,59532
35.86,161.41,74001,18641,62847
38.06,178.84,71612,18140,59717
36.37,196.42,64272,17033,50165
31.12,212.16,50441,14036,34916
23.16,225.23,29512,10086,18442
13.35,235.87,8426,4576,5986
12.23,122.3,28373,15189,23419
22.32,132.66,32619,19616,34428
30.68,145.42,34471,22895,42237
36.45,160.94,36339,23608,45288
38.74,178.58,39019,22006,43554
37.08,196.41,43513,18251,38802
31.81,212.35,45870,13115,30691
23.81,225.55,30954,8323,17910
13.95,236.26,8692,3293,6254
12.34,122.08,49309,13466,33577
22.46,132.44,72719,14689,51622
30.85,145.22,84115,14994,62449
36.67,160.78,84906,16165,68284
38.98,178.5,82934,17057,67265
37.33,196.41,69886,17345,54933
32.05,212.43,52830,15740,37538
24.03,225.67,45198,10380,20631
14.15,236.41,32487,3941,7226
12.46,121.85,81851,9826,40930
22.6,132.22,91834,11605,57982
31.04,145.02,96506,12651,68978
36.88,160.62,97819,13028,72870
39.22,178.42,96632,12650,69746
37.58,196.42,93036,11670,59892
32.29,212.51,84609,9983,44017
24.25,225.8,68544,6990,24595
14.36,236.56,40877,3168,8477
12.58,121.62,77871,9826,39281
22.76,132,87264,11878,55466
31.22,144.81,88703,14462,65546
37.11,160.47,79400,19408,66954
39.47,178.34,58710,24956,59342
37.84,196.44,45732,26094,47954
32.54,212.6,49204,19354,37332
24.48,225.93,42888,10652,22307
14.56,236.72,21905,4595,7241
12.7,121.39,71324,11678,38174
22.91,131.77,78974,15262,55033
31.42,144.61,81218,17884,66317
37.34,160.31,78846,20964,69383
39.73,178.27,64617,25380,62687
38.1,196.46,39520,26885,47079
32.79,212.7,15053,21424,28278
24.71,226.07,2551,12363,13466
14.77,236.89,104,4773,4842
13.12,120.67,85176,9860,43023
23.42,131.09,94637,11650,60349
32.04,143.99,99056,12662,71873
38.06,159.85,100243,12959,76204
40.53,178.07,98980,12661,73028
38.91,196.57,94991,11716,62738
33.55,213.03,86532,10050,46612
25.4,226.54,70675,7228,26815
15.39,237.43,42311,3441,9671
13.27,120.43,49440,19608,36958
23.6,130.85,47612,27795,50205
32.25,143.78,47483,32147,59290
38.32,159.69,51861,32235,64240
40.81,178.01,61053,28390,64024
39.19,196.61,74378,19996,57308
33.81,213.15,81103,11650,44968
25.64,226.71,69488,7209,26815
15.6,237.62,40866,3492,9671
13.42,120.19,84360,9832,43328
23.79,130.62,93678,11621,60712
32.48,143.57,97617,12605,71643
38.58,159.54,98374,12915,75338
41.09,177.96,96783,12572,72030
39.47,196.66,93036,11614,62055
34.08,213.28,83895,10216,46004
25.88,226.89,66887,7612,26251
15.82,237.82,39729,3630,9545
13.58,119.94,71400,11610,39591
23.98,130.38,79620,14300,54885
32.7,143.36,78320,17133,63638
38.84,159.39,70890,21057,65309
41.38,177.9,60860,23005,58859
39.75,196.72,60950,18859,51105
34.34,213.42,70394,12686,42204
26.12,227.07,67499,7875,26445
16.03,238.03,41922,3526,10075
13.75,119.69,82795,9969,43354
24.18,130.14,92365,11759,60495
32.94,143.14,96985,12778,71820
39.11,159.24,98627,13123,76440
41.67,177.86,97869,12743,73658
40.04,196.79,94410,11749,63709
34.61,213.57,86633,10183,47773
26.36,227.26,71686,7444,27959
16.24,238.24,43274,3631,10430
14.28,118.93,83401,9934,44361
24.8,129.42,92365,11690,61366
33.67,142.5,96506,12709,72555
39.95,158.79,97869,13054,77070
42.57,177.73,96960,12754,74209
40.94,197.02,93450,11836,64534
35.43,214.05,86173,10259,48681
27.08,227.87,71502,7547,28652
16.88,238.91,43019,3766,10929
14.46,118.67,85509,10071,45501
25.02,129.17,94309,11827,62921
33.93,142.29,98601,12847,74366
40.24,158.64,99965,13158,78934
42.88,177.7,98955,12823,75941
41.24,197.11,95167,11938,65704
35.71,214.23,87012,10358,49434
27.33,228.09,71787,7646,29263
17.1,239.15,43248,3871,11226
14.65,118.41,78897,10980,43752
25.24,128.92,88613,12882,60791
34.19,142.07,93636,13816,72345
40.54,158.5,94962,14092,76718
43.2,177.67,94070,13511,73723
41.55,197.2,91647,12076,64157
35.99,214.41,84992,10259,48760
27.57,228.32,69870,7581,29083
17.31,239.39,41361,3837,11194
14.85,118.15,82970,10651,45527
25.47,128.68,92693,12147,63000
34.45,141.85,97743,12823,74550
40.84,158.35,99157,13101,79144
43.52,177.64,98197,12836,76230
41.86,197.3,94839,11904,66229
36.27,214.6,87315,10326,50226
27.82,228.55,72727,7682,30115
17.52,239.64,44319,3935,11794
15.05,117.89,84012,10139,45898
25.7,128.43,92137,12138,63002
34.72,141.64,95849,13366,74183
41.14,158.21,97869,13483,78986
43.84,177.62,96657,12905,75758
42.18,197.41,92390,12005,65231
36.56,214.8,86456,10592,50124
28.07,228.79,73806,7949,30860
17.74,239.9,45682,4073,12307
15.68,117.09,86885,10275,48060
26.43,127.67,94583,12011,65468
35.56,140.98,97900,13079,77123
42.08,157.78,99125,13427,81690
44.84,177.58,98711,13077,78776
43.13,197.78,95874,12108,68644
37.41,215.43,88224,10625,52159
28.81,229.55,73351,8128,31642
18.38,240.7,45049,4284,12853
15.9,116.83,84184,10241,47138
26.68,127.41,92516,11976,64339
35.84,140.76,95997,12975,75889
42.41,157.64,97385,13287,80456
45.18,177.57,97112,12974,77648
43.46,197.92,93905,12074,67699
37.7,215.66,86911,10562,51782
29.06,229.81,73263,7997,31766
18.59,240.98,45135,4253,12989
16.12,116.56,23246,26227,37615
26.93,127.16,34376,32298,52893
36.14,140.53,41476,35517,63300
42.73,157.5,53537,33598,70741
45.52,177.57,72197,25584,73576
43.79,198.06,76507,20017,65918
37.99,215.89,68657,17367,50642
29.31,230.08,61159,11439,31228
18.81,241.26,40620,4999,12627
16.35,116.29,84815,10412,48271
27.19,126.9,92572,12149,65573
36.43,140.31,94750,14004,76502
43.07,157.36,93154,16219,81076
45.87,177.57,90204,17013,77774
44.12,198.21,88764,15003,67451
38.28,216.13,85168,11720,52264
29.55,230.36,72695,8429,32306
19.02,241.55,44869,4493,13447
16.58,116.01,58375,17698,43374
27.45,126.64,64236,22444,57501
36.73,140.09,71375,23158,69096
43.4,157.22,84761,18768,77315
46.22,177.58,93496,13973,77030
44.45,198.36,92920,11950,68171
38.57,216.38,86052,10427,52362
29.8,230.65,71737,8098,32325
19.23,241.85,43223,4523,13394
17.29,115.19,12257,25337,30557
28.26,125.85,13264,32310,40325
37.65,139.41,18868,35720,49097
44.43,156.81,31345,34389,56069
47.28,177.62,54779,27259,63007
45.45,198.87,74537,18476,63017
39.45,217.17,75710,13155,50032
30.54,231.54,63637,9498,31041
19.86,242.77,38651,4966,13139
17.54,114.91,84048,11173,50327
28.54,125.59,91819,13001,67787
37.97,139.18,95369,14051,79527
44.77,156.67,96834,14331,84217
47.65,177.65,96573,13937,81329
45.79,199.06,93866,12905,71126
39.74,217.45,87032,11268,54696
30.79,231.85,73211,8737,34108
20.07,243.08,44855,4936,14581
17.79,114.63,84150,11344,50748
28.82,125.32,92276,13071,68503
38.28,138.95,95698,14157,80216
45.13,156.54,97061,14472,84853
48.01,177.67,96980,14041,82071
46.13,199.25,94051,12974,71667
40.03,217.73,87242,11296,55104
31.03,232.16,73695,8765,34586
20.28,243.4,45084,4996,14823
18.04,114.35,85462,11310,51620
29.1,125.05,92945,13140,69090
38.6,138.72,96198,14227,80719
45.48,156.4,97410,14577,85234
48.38,177.71,97036,14215,82241
46.47,199.45,93829,13178,72004
40.33,218.02,86986,11497,55493
31.28,232.48,73225,8939,34874
20.48,243.73,45073,5105,15120
18.3,114.07,58960,20280,46772
29.39,124.78,59619,27004,61657
38.93,138.49,57762,31508,70578
45.84,156.27,58272,33033,74338
48.75,177.74,66580,29477,74976
46.82,199.65,76380,21683,69356
40.62,218.32,76582,14984,54125
31.52,232.81,61529,10823,32732
20.69,244.06,33176,5911,13449
19.08,113.22,58880,17867,44662
30.26,123.97,51109,26717,56073
39.92,137.79,42448,31757,61628
46.93,155.87,41186,33555,63756
49.87,177.87,46561,30425,61722
47.85,200.31,53599,23296,55323
41.5,219.26,58070,17212,46794
32.25,233.83,52925,11736,31442
21.3,245.07,32733,6239,13377
19.35,112.93,86072,12064,54749
30.56,123.69,93476,13905,72822
40.25,137.55,97263,15000,84721
47.3,155.74,98475,15315,88856
50.25,177.93,97566,14875,85260
48.2,200.55,94484,13928,74655
41.79,219.59,86726,12668,57793
32.49,234.18,69845,10507,36411
21.5,245.42,40214,6412,15808
19.62,112.65,81978,12270,53034
30.86,123.42,86649,14637,69856
40.59,137.32,86454,16170,79624
47.68,155.61,82239,18555,80989
50.63,177.98,74402,21681,75401
48.55,200.79,70108,20526,65840
42.08,219.92,64140,16417,51902
32.73,234.53,46550,12271,31782
21.7,245.77,23551,6721,13176
19.89,112.36,11405,16412,22373
31.16,123.14,14420,21982,31290
40.93,137.08,14428,24860,35669
48.05,155.48,18453,27003,40987
51.01,178.05,30036,27757,48972
48.89,201.04,39826,25516,49908
42.37,220.26,40761,21322,40747
32.97,234.89,35398,14162,26693
21.9,246.13,21725,6241,11753
20.16,112.07,78693,13577,52841
31.46,122.86,80700,17864,68632
41.27,136.84,72282,23078,74197
48.43,155.34,63168,26351,72080
51.4,178.11,57697,26385,66645
49.24,201.29,51952,24157,56517
42.66,220.61,45028,20592,43181
33.2,235.26,36824,14541,27712
22.1,246.48,24310,7004,12588
21,111.2,82697,12543,55412
32.38,122.02,88679,14893,73254
42.3,136.11,89941,16777,83801
49.57,154.95,86683,19472,86177
52.56,178.33,75649,23818,79920
50.29,202.11,58670,26393,64567
43.53,221.69,41242,24235,44896
33.9,236.38,29167,17816,26843
22.68,247.58,17677,9858,12595
21.28,110.9,83487,12852,56637
32.7,121.73,90908,14844,75303
42.65,135.86,92291,16800,86433
49.95,154.82,89030,19880,89234
52.95,178.42,81255,23099,83997
50.64,202.39,73831,22259,71388
43.81,222.06,67267,17885,55676
34.13,236.76,50735,13503,35426
22.87,247.95,26667,8237,15838
21.56,110.61,86453,12920,58804
33.01,121.44,93652,14808,77889
43,135.61,96752,15855,90173
50.33,154.69,97635,16147,94026
53.34,178.5,97061,15790,89631
50.98,202.69,93930,14681,77989
44.1,222.44,87491,12838,60926
34.36,237.15,74839,10208,39507
23.06,248.33,46869,6234,18297
21.85,110.31,84840,13262,58275
33.32,121.15,92668,14960,77055
43.35,135.36,95747,16114,89121
50.72,154.55,95875,16782,92936
53.73,178.59,94250,16802,88498
51.33,202.99,91268,15740,76882
44.38,222.83,85497,13610,60302
34.59,237.55,73149,10607,39402
23.25,248.71,45885,6368,18324
22.13,110.02,76892,16158,58736
33.63,120.86,81420,20591,74359
43.7,135.1,75959,26156,82057
51.11,154.42,72939,28172,83876
54.12,178.69,77176,25541,82739
51.68,203.29,82309,20153,74861
44.66,223.22,80219,15209,58762
34.82,237.94,68377,11288,38321
23.44,249.09,42111,6636,17603
23,109.12,80198,14121,59278
34.58,119.98,88114,16693,77775
44.76,134.33,90045,18383,87089
52.28,154.02,90322,18767,90577
55.31,179,91579,18019,89255
52.72,204.26,90216,16062,79017
45.49,224.43,84376,13442,61064
35.48,239.16,72293,10707,39989
23.99,250.25,45339,6707,18888
23.29,108.82,80079,15273,61083
34.9,119.69,91143,15849,79149
45.11,134.07,94993,16791,90699
52.67,153.88,95575,17106,94397
55.7,179.11,95255,16767,92038
53.06,204.6,86445,18356,79967
45.77,224.85,64611,22232,59587
35.7,239.57,40416,21008,36568
24.17,250.64,20094,12542,16272
23.58,108.52,35396,30571,49590
35.22,119.39,45519,34482,65907
45.47,133.81,54421,34810,76921
53.06,153.74,63029,32539,82281
56.1,179.23,70325,29009,82680
53.41,204.94,74799,24241,75241
46.04,225.27,75392,17849,60001
35.92,239.99,68175,12121,39642
24.35,251.03,44089,6957,19060
23.87,108.22,64675,20635,56352
35.53,119.09,72955,22942,72988
45.82,133.54,71285,26701,82468
53.45,153.6,61781,30546,81063
56.49,179.35,50363,32564,71551
53.75,205.29,37263,32185,58901
46.31,225.7,24284,28450,43747
36.13,240.41,12116,21209,27312
24.52,251.43,3336,10555,11807
24.16,107.92,82901,14208,62431
35.85,118.78,87988,16360,79126
46.18,133.27,88798,17739,87348
53.85,153.46,92098,17739,93045
56.89,179.47,94832,16866,92789
54.09,205.65,92578,15645,81734
46.58,226.13,86052,13843,63420
36.34,240.83,73856,11172,41934
24.7,251.83,46671,7031,20206
25.03,107,87387,14427,65724
36.8,117.87,93278,16372,83390
47.24,132.44,94486,17529,93143
55.03,153.03,95053,17780,97160
58.08,179.87,95843,17218,94941
55.11,206.77,94157,15985,83660
47.38,227.46,88173,14078,65342
36.97,242.11,75750,11368,43673
25.22,253.03,47938,7230,21246
25.32,106.7,87845,14507,66737
37.12,117.56,93204,16454,84508
47.6,132.16,94826,17675,93875
55.42,152.88,95767,18030,97446
58.47,180.01,96392,17563,95582
55.44,207.16,93880,16696,84428
47.64,227.91,85572,15625,65260
37.17,242.55,70397,13288,42944
25.39,253.43,42921,8503,20778
25.61,106.39,44272,26259,52944
37.43,117.24,69969,24791,74778
47.95,131.88,80692,23619,88101
55.81,152.73,76286,26502,90592
58.87,180.16,61443,30427,80689
55.78,207.55,37510,31569,59980
47.9,228.37,20826,26895,39850
37.38,242.98,22594,18359,25932
25.55,253.84,20501,9519,14435
25.9,106.08,7678,26434,31424
37.75,116.93,28264,33630,56235
48.3,131.59,55736,31002,78971
56.2,152.58,68831,27182,86025
59.26,180.3,64401,27269,78615
56.11,207.95,49128,27468,63601
48.15,228.83,33853,25307,45771
37.58,243.42,26256,20060,29981
25.72,254.24,14946,12559,15741
26.19,105.77,84712,15199,66325
38.06,116.61,85906,19399,82437
48.66,131.3,82503,22975,89855
56.6,152.43,78622,24830,90402
59.65,180.46,72018,27235,84201
56.44,208.36,63536,27565,71876
48.41,229.3,51697,23987,53909
37.77,243.86,34279,18849,32684
25.89,254.65,17319,11956,15158
27.05,104.84,54085,27775,60792
39,115.65,69500,27485,77664
49.7,130.41,76512,26553,88489
57.77,151.95,81991,24390,94012
60.83,180.94,84215,23120,92444
57.42,209.63,74610,25030,79747
49.15,230.72,56506,25720,59050
38.36,245.19,41529,21167,37468
26.37,255.87,26549,11909,19024
27.33,104.52,5543,26278,29446
39.3,115.33,9795,30949,38532
50.05,130.1,15400,33335,46263
58.15,151.79,14565,36103,48883
61.22,181.1,11665,39452,49445
57.74,210.06,13786,38083,48294
49.4,231.2,18420,31175,42319
38.55,245.64,20891,23516,32015
26.53,256.27,15366,14467,18096
27.61,104.21,83592,15004,67397
39.61,115,88254,16925,83981
50.39,129.79,89101,18344,93885
58.54,151.62,87841,19586,97417
61.6,181.28,78713,21915,88355
58.06,210.5,57571,25484,69435
49.64,231.69,33286,26012,47558
38.73,246.09,16295,19632,26928
26.69,256.68,8135,10989,12901
27.89,103.9,86002,15073,69325
39.92,114.67,90191,16995,85829
50.74,129.48,90328,18451,95793
58.93,151.45,90742,19121,100108
61.99,181.45,88459,20124,95004
58.38,210.95,72789,23397,78282
49.88,232.18,48603,24878,55251
38.92,246.54,35051,20310,34517
26.84,257.09,25696,11141,18042
28.17,103.58,72856,18297,65425
40.22,114.34,79453,20476,82452
51.08,129.17,85024,20020,94256
59.31,151.27,89393,19192,99552
62.38,181.63,91654,18197,96541
58.69,211.41,90547,16719,84815
50.11,232.67,85623,14640,67043
39.1,246.99,75403,11765,45652
26.99,257.5,48654,7787,23223
29,102.63,78452,13101,50784
41.11,113.34,87384,15769,71898
52.08,128.2,90362,17454,88104
60.45,150.72,92885,18318,100031
63.52,182.19,95460,18306,103827
59.62,212.81,95425,17539,98555
50.8,234.16,92877,16190,86086
39.64,248.34,87340,14254,68686
27.45,258.71,75952,11772,46778
29.27,102.31,76912,13072,50509
41.41,113,85792,15816,72623
52.42,127.87,88713,17500,88550
60.83,150.53,91237,18348,98791
63.9,182.38,93102,18922,101863
59.93,213.29,91709,19446,97399
51.03,234.66,86496,19574,86759
39.81,248.79,78617,17972,67632
27.6,259.12,67779,14203,44410
29.54,101.99,77063,13194,50964
41.7,112.66,85941,15962,73161
52.74,127.53,88487,17622,89133
61.2,150.33,91060,18411,99345
64.28,182.57,94124,18371,103085
60.23,213.77,94566,17539,98319
51.25,235.17,92137,16190,86389
39.98,249.24,86764,14254,68775
27.74,259.52,76041,11805,46918
29.81,101.67,76609,13229,51043
41.99,112.32,85123,15939,72534
53.07,127.19,87356,17636,88139
61.58,150.13,87275,19332,96941
64.65,182.77,83930,21965,96782
60.53,214.27,80230,23409,91398
51.47,235.67,78209,21776,82459
40.15,249.69,74587,18336,65503
27.89,259.92,68849,13725,44578
30.07,101.35,76407,13335,51283
42.27,111.97,84577,16046,72828
53.39,126.85,86033,17968,87485
61.95,149.92,82828,21068,94120
65.03,182.97,77161,25479,93884
60.82,214.76,72195,27805,88438
51.68,236.18,70275,26505,79253
40.32,250.14,67748,21788,65265
28.03,260.32,56989,16412,45040
30.84,100.39,74794,13902,51574
43.11,110.93,81618,16961,72386
54.34,125.79,82325,19381,86909
63.04,149.27,79707,22506,93679
66.13,183.59,77535,24933,94182
61.69,216.28,77319,25555,91546
52.32,237.71,77366,23438,83511
40.81,251.48,75404,18967,66744
28.45,261.52,66402,14430,44985
31.1,100.07,75799,14197,52417
43.38,110.58,81757,17627,73067
54.65,125.43,81206,20479,87212
63.4,149.04,78948,23627,93866
66.5,183.81,76287,27138,94874
61.97,216.8,70064,29693,89088
52.52,238.22,55879,31173,74876
40.98,251.93,36338,29970,54563
28.59,261.91,20859,24136,33854
31.35,99.75,74292,14339,53272
43.65,110.22,80624,17308,72681
54.96,125.06,77981,21201,86655
63.76,148.81,71735,26845,92344
66.86,184.02,67448,31764,93096
62.25,217.32,71021,30828,92061
52.72,238.73,79620,23543,85685
41.13,252.37,78488,16964,68484
28.73,262.3,61501,14093,45166
31.59,99.43,142,16304,16387
43.91,109.87,2710,28278,30472
55.26,124.69,9552,39116,48070
64.11,148.57,15059,44456,59455
67.22,184.24,13931,45604,59577
62.53,217.84,12906,45390,57110
52.92,239.24,22631,40336,57572
41.29,252.81,36338,31677,53520
28.87,262.69,36207,23920,39375
31.84,99.1,73547,15302,54179
44.17,109.51,76219,18555,71404
55.55,124.32,77576,19064,85055
64.46,148.32,84018,19317,97366
67.57,184.46,90261,19496,102611
62.8,218.37,92867,18134,100347
53.12,239.76,91106,16331,89138
41.44,253.26,85118,14516,69878
29,263.08,75000,12099,48316
32.54,98.14,33666,23892,41178
44.93,108.43,55308,24160,65106
56.42,123.17,75610,20449,86704
65.48,147.53,84243,19148,98647
68.62,185.13,88350,19988,103053
63.6,219.98,89954,19596,99323
53.69,241.29,86618,18221,86302
41.9,254.57,76783,16970,68478
29.4,264.23,63376,14803,46538
32.77,97.82,73374,15450,54744
45.18,108.07,76216,19140,72596
56.7,122.78,75791,21272,87009
65.82,147.26,77059,23121,96899
68.96,185.36,79552,24893,99199
63.86,220.53,78951,26063,95149
53.88,241.8,72088,26994,83967
42.04,255,61086,26240,65710
29.53,264.6,50510,21710,45114
32.99,97.49,77181,14387,56274
45.42,107.71,82191,16812,75599
56.98,122.38,82149,18190,90314
66.15,146.97,84796,19044,100105
69.31,185.59,87202,20824,103600
64.11,221.07,81390,23391,96152
54.06,242.31,75281,22583,82431
42.19,255.43,72045,18824,67874
29.66,264.98,62166,15353,48471
33.22,97.17,77127,14387,56738
45.66,107.35,81606,16776,75616
57.25,121.98,82052,18051,89857
66.48,146.68,83056,19795,98723
69.64,185.82,82685,23003,100388
64.37,221.62,77074,26818,94370
54.24,242.81,67317,29587,82443
42.33,255.85,57840,28355,65532
29.79,265.35,51271,21197,45852
33.43,96.85,66258,18286,53476
45.89,106.98,71114,21329,72120
57.52,121.58,77033,19862,88271
66.8,146.38,81785,19974,98700
69.98,186.05,81623,23826,100652
64.61,222.17,73636,28034,93052
54.42,243.32,63892,28604,78434
42.47,256.28,55736,25327,61333
29.92,265.71,39792,20583,40123
34.06,95.9,22273,25729,37924
46.56,105.89,36091,29699,58131
58.29,120.35,53130,28633,78175
67.74,145.43,62678,28535,90120
70.96,186.75,64904,30942,93791
65.34,223.84,55942,34637,85329
54.93,244.82,38586,35179,66107
42.89,257.53,26152,29979,46699
30.3,266.79,18115,22470,30893
34.26,95.58,57384,20659,51334
46.77,105.52,67947,21005,71480
58.53,119.93,72216,20421,86432
68.05,145.1,70842,22980,93352
71.28,186.99,68416,26909,93618
65.57,224.39,66520,28447,88427
55.1,245.31,60306,27537,75638
43.02,257.94,45055,24877,54519
30.42,267.15,29024,19971,33279
34.45,95.26,66481,18308,55071
46.98,105.15,65923,21936,72134
58.78,119.51,65686,22287,85683
68.34,144.75,67159,24990,93318
71.6,187.22,65453,30538,94096
65.8,224.95,58116,34789,87762
55.26,245.8,45419,36427,73532
43.15,258.34,35808,33317,56938
30.54,267.5,28566,25978,40241
34.64,94.95,6389,26493,30161
47.18,104.79,7279,33961,39461
59.01,119.09,4939,33103,37510
68.64,144.4,1628,28053,29508
71.91,187.46,308,26110,26446
66.03,225.51,1361,24372,25510
55.42,246.29,3219,25828,28081
43.29,258.74,5305,29494,32498
30.66,267.84,7417,26157,29389
34.83,94.64,28582,25572,42752
47.38,104.42,40895,27932,61918
59.24,118.66,52089,28064,78628
68.93,144.04,51450,32291,84142
72.22,187.69,44598,37430,81568
66.25,226.07,39029,38250,75161
55.58,246.77,30981,35373,62198
43.42,259.14,23320,28537,44493
30.78,268.18,15995,18735,26621
35.36,93.7,41824,33611,63515
47.94,103.33,41987,38690,77169
59.9,117.37,43847,39122,85114
69.76,142.91,57944,32427,90983
73.12,188.39,75788,25391,95063
66.9,227.74,77185,23939,87204
56.04,248.2,58909,25888,65932
43.8,260.3,36441,23169,41776
31.14,269.17,18695,15680,22104
35.52,93.4,21994,38380,53625
48.12,102.97,13231,45425,57450
60.11,116.94,14170,49297,64310
70.03,142.51,20266,49077,71045
73.41,188.61,19213,46297,65945
